title,box_off_num
용서는 없다,3644614.29
아빠가 여자를 좋아해,1543168.99
하모니,1609044.43
의형제,1370515.92
평행 이론,820439.94
회오리 바람,34455.95
경계도시 2,184888.04
이웃집 남자,11785.13
아마존의 눈물 극장판,43913.72
반가운 살인자,409227.96
집 나온 남자들,433172.8
베스트셀러,2141542.83
작은 연못,963862.62
경,8508.11
대한민국 1%,723909.16
포화 속으로,3335562.43
나쁜 놈이 더 잘 잔다,14738.7
맨발의 꿈,1652147.24
요술,265156.73
마법천자문: 대마왕의 부활을 막아라,304744.68
인플루언스,10218.11
미스터 좀비,113398.57
김복남 살인사건의 전말,1070172.29
엄지아빠,5745.51
탈주,114787.79
해결사,721755.58
할,843.43
된장,3037162.43
조금만 더 가까이,150403.55
우리 만난 적 있나요,135100.8
쩨쩨한 로맨스,2681916.55
용서,41484.14
브라보! 재즈 라이프,306823.93
카페 느와르,2096249.37
오래된 인력거,346250.07
창피해,813333.36
"양 한 마리, 양 두 마리",424044.66
하얀 정글,56661.39
다슬이,212348.01
REC 알이씨,6013.86
량강도 아이들,821997.58
티끌모아 로맨스,125317.94
더 킥,116646.0
커플즈,1241015.22
오늘,1043177.22
완득이,683729.37
은어,9784.68
고래를 찾는 자전거,34275.54
도가니,1623852.03
겨울냄새,50688.25
환타스틱 모던가야그머,78811.0
블라인드,671071.66
링크,164971.69
퀵,798522.94
모비딕,687866.83
굿바이 보이,848003.16
종로의 기적,532056.54
회초리,974663.57
체포왕,1310818.78
세상에서 가장 아름다운 이별,4004015.84
나는 아빠다,720441.21
수상한 고객들,3988835.34
수상한 이웃들,53397.91
돌아오는 길,6765.44
우리 이웃의 범죄,168865.43
엄마는 창녀다,8332.46
위험한 상견례,1263286.9
간증,106664.0
"사랑한다, 사랑하지 않는다",1008248.77
"혜화, 동",359461.04
글러브,3090932.92
가문의 귀환,610603.08
잔혹한 앵글의 로망스,2120.41
나의 PS 파트너,1663046.77
롤플레이,98556.68
마티나,1320.22
음치 클리닉,2364039.35
남영동1985,154004.63
돈 크라이 마미,340747.8
반드시 크게 들을 것 2 : Wild Days,14864.32
범죄소년,142744.24
내가 살인범이다,3362307.79
터치,51191.52
늑대소년,3449877.64
맥코리아,18619.74
용의자X,2602315.89
하나안,56841.11
투 올드 힙합 키드,5727.56
한경직,211099.41
미운오리새끼,546355.13
황제펭귄 펭이와 솜이,27031.81
두 개의 문,6571.36
I AM,669302.45
후궁 : 제왕의 첩,2718712.32
"안녕, 하세요!",693199.69
천국의 아이들,226022.82
할머니는 일학년,21507.48
두레소리,39002.28
"봄, 눈",638805.62
은교,716436.76
간기남,2034047.61
시체가 돌아왔다,1425314.2
말하는 건축가,60457.66
밀월도 가는 길,18715.58
파파,866726.29
점박이:한반도의 공룡3D,275284.6
댄싱퀸,4538154.11
누구의 딸도 아닌 해원,14016.77
